Running Chrome profiling...
Resource tracked: https://adobeid-na1-stg1.services.adobe.com/ims/check/v6/token?jslVersion=v2-v0.40.0-4-gdb4f7dc
Resource tracked: https://localhost.adobe.com:8080/static/x-app-appShellBricks.3475fa13a459a9bad80a.js
Resource tracked: https://localhost.adobe.com:8080/static/hz-startup-otel.23ba7745485a80a1fea6.js
Resource tracked: https://p13n-stage.adobe.io/fg/api/v3/feature?clientId=horizon-platform
Resource tracked: https://use.typekit.net/af/c0160f/00000000000000007735dac8/30/l?primer=f592e0a4b9356877842506ce344308576437e4f677d7c9b78ca2162e6cad991a&fvd=n4&v=3
Resource tracked: https://localhost.adobe.com:8080/static/ChromeMemoryWorkarounds.34151eff5822d63cee36.js
Resource tracked: https://p13n-stage.adobe.io/fg/api/v3/feature?clientId=horizon-platform
Resource tracked: https://localhost.adobe.com:8080/static/vendor-coretech-fontkit.a484bd19ed50f0d3e81f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_services_clouddocs_clouddocs_dist_index_js.cc9011fcd0b71d5bc185.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-coretech-lokidb.1b19c065e8d07ffa703c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_temporal-core_dist_FrameTimeUtils_js.1dd0a41a1124793d68d5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_query-selector-shadow-dom_1_0_0_node_modules_query-sel-64b598.3938426489bb6e16786a.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_authoring-core_dist_view_UISyncStateUtils_js-platform_foundation_-082081.ae26a066da4f851b9514.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_math_dist_FrameRectUtils_js.4a86cabba0f3b87bdaff.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_ui-core_dist_stores_text-store_TextStore_js-platform_ui_ui-core_dist_uti-423b37.f91c39bd03028c04d161.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_checkbox_index_js.3bd7e0eadeda8bae4f83.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_swatch_sp-swatch_js.ee269d1e37219f8c2d82.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_canvas-input_dist_HzCanvasInput_js.6c15991d00fc78af7951.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_path-geometry_dist_PathGeometryMaker_js-shared_selectors_dist_Sel-e96b33.a8cff3ca93fd217003a9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_radio_sp-radio-group_-3727e8.c6d43c9c7ebb779d5d01.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_swatch_sp-swatch-group_js.c602102558092aff5f42.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_table_sp-table-cell_j-582e10.d78d3c0a7fe396f27a96.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_monetization_fyi-banner_x-fy-42368f.0a1cd867bcebe87a88fb.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_invitation-service-client_dist_index_js.81d915b76584c5a5b7fc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_canvas-utils_dist_CanvasTypes_js-platform_services_component-u-4d5cbc.05fb6fa2fc0f818eb8c5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_libraries_consts_ts-src_stores_brands-store_BrandUtils_ts-platform_ui_components-ddf1a2.fe9690a3d13842b7f713.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_premium-banner_x-premium-banner_ts-common_temp_node_modules_pnpm_spec-1588fe.20343c615e81f5d1fd37.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-text-types_dist_authoring_NonPersistedECSDefinitions_js.1dc49de041c963cca1dc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_project-organizer_dist_x-project-browser_js-features_document-organizer_dis-331075.8e9b9265adbf1ac135d7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_publish-web-dialog_x-publish-web-dialog_ts-common_temp_node_modules_p-c06839.9922a5d4c22f94f127d9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_hz-worker-types_dist_infrastructure_HzWorkers_js-platform_common_uti-b11f15.d2517eb546047619b415.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_merchandising-iframe_x-merch-5e0884.cb1c1785a6ec1a938459.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_resource_client-bitmap-utils_dist_ResourceLoadUtils_js.ba0fe81fda6ed20a87e8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_canvas-infra_decorations-core_dist_ui-sync_DecorationActionMessag-150667.1fba6b1a0f189c36bfd9.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-coretech-typequest.ff0b2eefd8a5f7331b4c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_audio-video_media-element-pool_dist_AudioElementPoolManager_js-platf-80f4b8.5b1488beef4087898b63.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_abuse-report_dist_hz-abuse-report_HzAbuseReportUi_js-platform_ui_components-8b232b.32e82cdb2cba25d41359.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_fast-deep-equal_3_1_3_node_modules_fast-deep-equal_ind-bb9de1.d3c1bffb69b4d7058e91.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_sceneline_sceneline-types_dist_ScenelineConstants_js-platform_com-da97a9.6c6831229788d24b5f14.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_canvas-infra_arrowheads-types_dist_PersistedECSDefinitions_js-pla-009567.4646b0cbf8b1d4fafda4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_renderer_video-webcodecs_dist_VideoWebCodecWorkerEventListener_js-platform_-466ee2.36c1ceb40210df6b32ca.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_canvas-export_dist_utils_BatchExport_js.711d68fe924ce4707c02.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_adobe-fonts_core_0_6_1_mobx_6_1_7_node_modules_adobe-f-aaccc4.d349bae03bfae620c996.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-features-ui_assets_legalTextEffect_png-features_neural_neural-5a5e98.6266464665babb381980.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_view-models_conversion-dialog_ConversionDialogProp_ts.4edce8352f9c92516806.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_view-models_project-x-organizer_x-organizer-asset_express-asset_ExpressDrawing_t-707f2b.13e01fdadb96f5ea35e3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_adobe-fonts_analytics_0_5_1_mobx_6_1_7_node_modules_ad-5238ad.73e39b3b16a99d508ed2.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_canvas-export_dist_config-interface_js-features_x-editor-services_dist_e-50dcfd.095375e99f2691d77c21.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_x-organizer-analytics-store_index_ts.2179971c40baa84dc4bf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_icons-workflow_0_44_0_node_mod-42d852.3ceefb0bb08f3a959df6.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_x-learn_dist_src_guided-activity_utils_js.d35363a6e7057aef5687.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_view-models_project-x-organizer_x-organizer-asset_express-asset_ExpressPost_ts.b48e7788c873cfea2105.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_canvas-input_dist_types_Keys_js-platform_ui_ui-core_dist_services_clipbo-a3f370.965793299a5fdf1a25c1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_color-picker_dist_bricks_ColorPickerBrick_js.0de7cde0b4d982d3d3a9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_paywall_CommerceURLBuilder_js.5f988857fcc571fb48ed.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-fontpicker.f82b4da3278f32e97453.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_template-publishing-dialog_x-template-publishing-dialog_ts.1f50367afe45e900eaff.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_view-models_project-x-organizer_x-organizer-asset_legacy-asset_CCXLegacyMultiPag-14d87c.f1090b78c5d89b3b57e4.js
Resource tracked: https://cdn.cookielaw.org/scripttemplates/otSDKStub.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_enum_InspireCCXCurationGroup_js-platform_ui_inspire-b86f61.88feeb8158951284513c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_edu_classroom-manager_dist_components_dialogs_assignment-live_x-assignment--ca8348.673610caf95fa9066888.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_constants_SearchConstants_ts.c531d58f55a803c915d8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_firefly-metering_dist_FireflyMeteringBrick_js-features_neural_neural-3c678b.71fd6ef0fa7ec68523c0.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_text-ui_dist_TextUIBrick_js.1ec67f41b4989a56f090.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_edu_edu-user-info_dist_types_index_js-platform_common_service-integration_c-58a0a8.5c7666c4b3ce5875e1ca.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_services_sam-controller_dist_factory_js.9fc7d59c624d06bd4d41.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_brands-store_BrandsElementsStore_ts-src_stores_brands-store_BrandsStore_t-2413c7.bb2534eec708798e4ebb.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_qr-code-styling_1_6_0-rc_1_node_modules_qr-code-stylin-7fb834.b80296cf84a3ba767ab4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_print_print-common_dist_bricks_PrintUtilsBrick_js.0388d446cdc05342ced6.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_license-upgrade_dist_LicenseUpgradeBrick_js-platform_authoring_containers_a-f99ee5.63895e42c4c119d5e65a.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_clio-inspirations-store_ClioInspirationsStore_ts-src_stores_home-quick-ac-b74419.f1015dc097ee46271c89.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_floating-ui_dom_1_5_3_node_modules_floating-ui_dom_dis-78d862.0b49e4a6d7bea1be9d75.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_virtual-slot_dist_bricks_VirtualSlotBrick_js-platform_ui_over-e7bb78.f60a7b0495079c1ff634.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_storage_factory_ts.2f0bc41fd3484411e58a.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_shape-repository-worker_dist_ui_initializer_js-platform_authoring_document--94416a.3ff4642ee8f6951ad2c7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_edu_classroom-manager_dist_components_dialogs_invite-students-gc-permission-019e04.dda74fa6bb6a2295d4b2.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_user-visit-records_UserVisitRecordsConstants_ts-src_utils_custom-trigger--984f84.4682853515d803d325ba.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_paywall_FreeForLimitedTime_f-5ca2c2.541b21f710af2e925ae4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_analytics_publish-analytics-store_factory_ts-src_stores_publish-view-stor-77f2c9.d1400aa7ebbeb18b82be.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_authorization_dist_EntitlementRefresherFactory_js-features_authorization_di-e16edc.1c0f060665dc5c7071f7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_validator_13_11_0_node_modules_validator_es_lib_isMail-b202c5.3750eb694c3eb12114e3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-app-uiStartupBricks.8ffeba0703afca596a42.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_status-light_0_44_0_node_modul-c1c720.72d1672510a9e825a4c9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_uab-asset-browser_dist_stores_UABStore_js.6f834f619faf35a29856.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_loe_dist_types_SusiTriggerLocation_js-features_presentations_presentations--2a64c7.f4d8d05101b2352edec4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-common_dist_config-interface_js-features_presen-a2a552.3fb8a32022894941e5a8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_extensibility_add-on-management_ffc-add-on-source_dist_bricks_FFCAddOnSourc-7be255.6290c953b39b7a3606b7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_drw-store_dist_store_DrwStoreBrick_js-features_search-suggestion_dist_Searc-8ec4a7.a0ebac8ed3c2df1da49d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_memory-tools_dist_MemoryToolsBrick_js.fd0eaf4d366a2105a058.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_express-fi_dist_ExpressFiBrick_js-features_intl_dev-tools_dist_IntlDevTools-062254.e11af3a5d99c2480f14b.js
Resource tracked: https://localhost.adobe.com:8080/static/hz-theme-components.f9f55b1b742ace5fe3bf.js
Resource tracked: https://localhost.adobe.com:8080/static/features_license-upgrade_dist_components_hz-license-upgrade-overlay_index_js.9de285e805d592366229.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_common_localization_dist_ui_components_hz-language-switcher_index_js.fce0ed36edd8e95b79c4.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_spectrum-components_atoms_dialog_sp-dialog-wrapper_js.c0a78b409db7b2f0b10b.js
Resource tracked: https://localhost.adobe.com:8080/static/features_license-upgrade_dist_components_hz-license-upgrade_index_js.36ce20002a2ac0e6a1c8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-app-uiPostStartupBricks.305213ae2067b21c27b0.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_common_service-integration_lec-errors_dist_index_js.02dd30a2ea6b5e2986ca.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_common_errors-framework_dist_static_components_index_js.d6dc12df9af120792804.js
Resource tracked: https://localhost.adobe.com:8080/static/neural-features-ui-firefly-access.b51cd3a19a4b7781b972.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_common_errors-framework_dist_ui_components_custom-elements_js.4800b320f5375e5245b0.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_common_errors-framework_dist_ui_components_hz-error-dialog_index_js.108ef7589b945be1eb5c.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_percentage-fill-slider_x-percentage-fill-slider_js.8b1beedf4f2970c2b7cb.js
